name,resolution,fps,yt_id
8YSDFKGwP4U,1920x1080,30.0,8YSDFKGwP4U
9Mtbac7g15I,1920x1080,29.97,9Mtbac7g15I
BLzs5opw8uM,1920x1080,29.97,BLzs5opw8uM
DG7upbhB1bI,1280x720,30.0,DG7upbhB1bI
EFvDqOF1sCk,1920x1080,25.0,EFvDqOF1sCk
EKb2MMJSoeI,1920x1080,29.97,EKb2MMJSoeI
Lt0HnPxdzHw,1280x720,25.0,Lt0HnPxdzHw
MDxIRDDWw1w,1920x1080,30.0,MDxIRDDWw1w
MVLZz2J6tcE,1920x1080,29.97,MVLZz2J6tcE
QUJRNcPXxY8,854x480,25.0,QUJRNcPXxY8
RLDjrhjikT4,1920x1080,30.0,RLDjrhjikT4
SmM5COoXqDA,854x480,25.0,SmM5COoXqDA
WCcSXjsCVMA,1280x720,30.0,WCcSXjsCVMA
X6sggzI0mw8,1920x1080,29.97,X6sggzI0mw8
XZak6ktC90c,640x360,30.0,XZak6ktC90c
YesOPAkCA40,1920x1080,25.0,YesOPAkCA40
Z2T9B4qExzk,1920x1080,30.0,Z2T9B4qExzk
eH-ZgOT8ASM,1920x1080,25.0,eH-ZgOT8ASM
gMNCwgXtQIw,1920x1080,29.97,gMNCwgXtQIw
gRgndu5MZY4,1920x1080,25.0,gRgndu5MZY4
jR0OFsCYcD4,1920x1080,25.0,jR0OFsCYcD4
l-ctNiOuCBc,1920x1080,25.0,l-ctNiOuCBc
mQ59PLtU4QA,1920x1080,25.0,mQ59PLtU4QA
n9-yxVGYMRw,1280x720,29.97,n9-yxVGYMRw
nEoD3t5O3Hg,1920x1080,25.0,nEoD3t5O3Hg
nSDRagdrJ-A,1920x1080,25.0,nSDRagdrJ-A
q3kjkmjtTBk,1920x1080,25.0,q3kjkmjtTBk
qGvIwgHzCH8,1280x720,25.0,qGvIwgHzCH8
qfgrzomg0nc,1280x720,30.0,qfgrzomg0nc
s7pyZPf6fKU,1280x720,25.0,s7pyZPf6fKU
uDZVn-K4GE4,1280x720,25.0,uDZVn-K4GE4
yXGu3dfnhck,854x480,25.0,yXGu3dfnhck
